user_id,user_idx
2111262,<__main__.UserNode instance at 0x139CC378>
3075036,<__main__.UserNode instance at 0x13DD3260>
7621782,<__main__.UserNode instance at 0x148996C0>
1643455,<__main__.UserNode instance at 0x13B37698>
10671371,<__main__.UserNode instance at 0x14F2B6C0>
9037817,<__main__.UserNode instance at 0x14BFD350>
571782,<__main__.UserNode instance at 0x1358B030>
8212676,<__main__.UserNode instance at 0x149B3BC0>
4234024,<__main__.UserNode instance at 0x1425C0A8>
485412,<__main__.UserNode instance at 0x13325DF0>
1450781,<__main__.UserNode instance at 0x13811E68>
5144370,<__main__.UserNode instance at 0x14582C88>
10733940,<__main__.UserNode instance at 0x14F18DC8>
1344174,<__main__.UserNode instance at 0x13B2F0D0>
4539927,<__main__.UserNode instance at 0x142644E0>
494974,<__main__.UserNode instance at 0x13317698>
3697805,<__main__.UserNode instance at 0x141870A8>
2724481,<__main__.UserNode instance at 0x13B3DD00>
1073435,<__main__.UserNode instance at 0x139E6918>
9921380,<__main__.UserNode instance at 0x14E4E800>
1831429,<__main__.UserNode instance at 0x1381DB48>
11938052,<__main__.UserNode instance at 0x15122148>
1426617,<__main__.UserNode instance at 0x138D55F8>
7066943,<__main__.UserNode instance at 0x148790A8>
833718,<__main__.UserNode instance at 0x1331FD28>
2660117,<__main__.UserNode instance at 0x1402C968>
1942765,<__main__.UserNode instance at 0x136D9E40>
5917584,<__main__.UserNode instance at 0x14661EB8>
8664232,<__main__.UserNode instance at 0x14A74A80>
3343060,<__main__.UserNode instance at 0x140DD440>
8364564,<__main__.UserNode instance at 0x149B3A58>
245855,<__main__.UserNode instance at 0x13309378>
977238,<__main__.UserNode instance at 0x13808940>
1683898,<__main__.UserNode instance at 0x13B27F08>
2052613,<__main__.UserNode instance at 0x136E2BC0>
4566011,<__main__.UserNode instance at 0x14350300>
4936391,<__main__.UserNode instance at 0x14363C60>
464266,<__main__.UserNode instance at 0x1355B8F0>
5328258,<__main__.UserNode instance at 0x14571A80>
346824,<__main__.UserNode instance at 0x132FD260>
1247984,<__main__.UserNode instance at 0x1382A5A8>
7603011,<__main__.UserNode instance at 0x14895FD0>
10014222,<__main__.UserNode instance at 0x14E67300>
9920836,<__main__.UserNode instance at 0x14E44558>
223743,<__main__.UserNode instance at 0x107D3148>
11690709,<__main__.UserNode instance at 0x1506D698>
2313320,<__main__.UserNode instance at 0x1389BD78>
4850813,<__main__.UserNode instance at 0x1457ABC0>
6500260,<__main__.UserNode instance at 0x1471F828>
3818327,<__main__.UserNode instance at 0x1410C7D8>
5068505,<__main__.UserNode instance at 0x1457A6E8>
2702043,<__main__.UserNode instance at 0x13DDCEB8>
4568914,<__main__.UserNode instance at 0x14348DC8>
3870595,<__main__.UserNode instance at 0x141617D8>
3668045,<__main__.UserNode instance at 0x140EF058>
1478998,<__main__.UserNode instance at 0x139C3288>
3716713,<__main__.UserNode instance at 0x14187DC8>
9008982,<__main__.UserNode instance at 0x14AA6828>
9008980,<__main__.UserNode instance at 0x14AA6800>
12418231,<__main__.UserNode instance at 0x15137878>
2754493,<__main__.UserNode instance at 0x13C556E8>
3455412,<__main__.UserNode instance at 0x14037738>
6157120,<__main__.UserNode instance at 0x14661418>
1805487,<__main__.UserNode instance at 0x138AA170>
686461,<__main__.UserNode instance at 0x1355B5F8>
5036856,<__main__.UserNode instance at 0x14582800>
1966459,<__main__.UserNode instance at 0x13811FA8>
445234,<__main__.UserNode instance at 0x1357DC38>
10962354,<__main__.UserNode instance at 0x14F32DC8>
1367052,<__main__.UserNode instance at 0x13B2F120>
3337441,<__main__.UserNode instance at 0x1400FD78>
8546351,<__main__.UserNode instance at 0x14A74BC0>
3951396,<__main__.UserNode instance at 0x1410C0D0>
104766,<__main__.UserNode instance at 0x107AFBC0>
2369258,<__main__.UserNode instance at 0x1389BB48>
3707589,<__main__.UserNode instance at 0x1410C9B8>
970881,<__main__.UserNode instance at 0x1389BFD0>
53765,<__main__.UserNode instance at 0x107AFF80>
3309452,<__main__.UserNode instance at 0x14037620>
1235841,<__main__.UserNode instance at 0x139CC5F8>
10640647,<__main__.UserNode instance at 0x14F2BE90>
7448252,<__main__.UserNode instance at 0x1487F580>
5184880,<__main__.UserNode instance at 0x14566418>
4643806,<__main__.UserNode instance at 0x14348508>
2709623,<__main__.UserNode instance at 0x13B4D710>
9111277,<__main__.UserNode instance at 0x14C11210>
2045073,<__main__.UserNode instance at 0x13B378A0>
1556479,<__main__.UserNode instance at 0x13824C60>
4257449,<__main__.UserNode instance at 0x1425C738>
8210109,<__main__.UserNode instance at 0x14A74DA0>
10827078,<__main__.UserNode instance at 0x14F2B1C0>
12962408,<__main__.UserNode instance at 0x151575D0>
11129253,<__main__.UserNode instance at 0x14F4C828>
1746054,<__main__.UserNode instance at 0x13824E40>
1096540,<__main__.UserNode instance at 0x13808D50>
3760680,<__main__.UserNode instance at 0x14161828>
9495237,<__main__.UserNode instance at 0x14C2B8C8>
3771105,<__main__.UserNode instance at 0x141617B0>
12697117,<__main__.UserNode instance at 0x1513C3F0>
157689,<__main__.UserNode instance at 0x1320F148>
659958,<__main__.UserNode instance at 0x136D18C8>
5724714,<__main__.UserNode instance at 0x14673328>
9106246,<__main__.UserNode instance at 0x14C11378>
8209903,<__main__.UserNode instance at 0x14A74350>
800563,<__main__.UserNode instance at 0x136C5828>
1546381,<__main__.UserNode instance at 0x13824D50>
10441969,<__main__.UserNode instance at 0x14F183A0>
10191399,<__main__.UserNode instance at 0x14E4E990>
4873167,<__main__.UserNode instance at 0x14582148>
8326603,<__main__.UserNode instance at 0x14A8A058>
10060350,<__main__.UserNode instance at 0x14E4E8C8>
11906010,<__main__.UserNode instance at 0x15122760>
865157,<__main__.UserNode instance at 0x13325850>
4096618,<__main__.UserNode instance at 0x1419BB98>
8207946,<__main__.UserNode instance at 0x14A945A8>
10964166,<__main__.UserNode instance at 0x14F32378>
1386111,<__main__.UserNode instance at 0x138B00D0>
1162752,<__main__.UserNode instance at 0x139C3558>
4952205,<__main__.UserNode instance at 0x14571B48>
3466412,<__main__.UserNode instance at 0x14037080>
325651,<__main__.UserNode instance at 0x13231238>
4112700,<__main__.UserNode instance at 0x14102080>
4112701,<__main__.UserNode instance at 0x141020D0>
8284752,<__main__.UserNode instance at 0x14A74E68>
8203083,<__main__.UserNode instance at 0x14A94698>
9955785,<__main__.UserNode instance at 0x14E44D28>
465652,<__main__.UserNode instance at 0x1355B8A0>
6121320,<__main__.UserNode instance at 0x14661E90>
9516084,<__main__.UserNode instance at 0x14D1F648>
11962446,<__main__.UserNode instance at 0x1511FFD0>
799579,<__main__.UserNode instance at 0x13584350>
576828,<__main__.UserNode instance at 0x1355BF80>
3354860,<__main__.UserNode instance at 0x14021D28>
7118083,<__main__.UserNode instance at 0x1488B9B8>
12993121,<__main__.UserNode instance at 0x151503A0>
939566,<__main__.UserNode instance at 0x138B0F08>
3317343,<__main__.UserNode instance at 0x140E6E90>
1012575,<__main__.UserNode instance at 0x136E98F0>
7583304,<__main__.UserNode instance at 0x148AD378>
5425224,<__main__.UserNode instance at 0x14356E68>
1681887,<__main__.UserNode instance at 0x138C1490>
7591345,<__main__.UserNode instance at 0x148ADDF0>
4417869,<__main__.UserNode instance at 0x14249BE8>
502880,<__main__.UserNode instance at 0x13552DA0>
2523343,<__main__.UserNode instance at 0x13835350>
1661614,<__main__.UserNode instance at 0x1382AD50>
4020693,<__main__.UserNode instance at 0x140EFB70>
3450040,<__main__.UserNode instance at 0x14018E90>
1111759,<__main__.UserNode instance at 0x138353F0>
3979534,<__main__.UserNode instance at 0x1419BB20>
151350,<__main__.UserNode instance at 0x107BF440>
5135074,<__main__.UserNode instance at 0x14571FA8>
7565542,<__main__.UserNode instance at 0x14C11F30>
9573117,<__main__.UserNode instance at 0x14D1F0A8>
946433,<__main__.UserNode instance at 0x138BB760>
7571258,<__main__.UserNode instance at 0x1499A5D0>
1272820,<__main__.UserNode instance at 0x13B2FB20>
3762762,<__main__.UserNode instance at 0x1410CB48>
606744,<__main__.UserNode instance at 0x1356BB48>
2453287,<__main__.UserNode instance at 0x1383B2D8>
1244173,<__main__.UserNode instance at 0x138CD698>
144396,<__main__.UserNode instance at 0x1320F968>
12398260,<__main__.UserNode instance at 0x1512D800>
4044462,<__main__.UserNode instance at 0x14161030>
3881815,<__main__.UserNode instance at 0x14191328>
4554309,<__main__.UserNode instance at 0x1432F198>
1170073,<__main__.UserNode instance at 0x1381D9B8>
786039,<__main__.UserNode instance at 0x1355B800>
7613683,<__main__.UserNode instance at 0x149A41E8>
9514776,<__main__.UserNode instance at 0x14D1F8F0>
1927620,<__main__.UserNode instance at 0x139D45F8>
2701004,<__main__.UserNode instance at 0x13DD3C60>
1405874,<__main__.UserNode instance at 0x138CDA08>
3499652,<__main__.UserNode instance at 0x14041508>
280959,<__main__.UserNode instance at 0x13311DC8>
11068219,<__main__.UserNode instance at 0x1504AB98>
8265513,<__main__.UserNode instance at 0x14A94D28>
11958517,<__main__.UserNode instance at 0x15129AF8>
9903796,<__main__.UserNode instance at 0x14E4E850>
1019235,<__main__.UserNode instance at 0x138AADA0>
10458446,<__main__.UserNode instance at 0x14E679E0>
1703128,<__main__.UserNode instance at 0x1389B418>
4942534,<__main__.UserNode instance at 0x14571E18>
1727011,<__main__.UserNode instance at 0x139D4788>
3280298,<__main__.UserNode instance at 0x140063C8>
3283804,<__main__.UserNode instance at 0x13B57A08>
1044201,<__main__.UserNode instance at 0x13B2FFA8>
77076,<__main__.UserNode instance at 0x107C7C88>
4117860,<__main__.UserNode instance at 0x14571288>
1215868,<__main__.UserNode instance at 0x13808440>
5834,<__main__.UserNode instance at 0x107BF648>
96441,<__main__.UserNode instance at 0x1320F1E8>
4843363,<__main__.UserNode instance at 0x14367530>
1568935,<__main__.UserNode instance at 0x13B2F5D0>
1292454,<__main__.UserNode instance at 0x13B27C88>
2902590,<__main__.UserNode instance at 0x13B57170>
61001,<__main__.UserNode instance at 0x107AFBE8>
12965653,<__main__.UserNode instance at 0x15150A08>
103259,<__main__.UserNode instance at 0x107C70D0>
2849748,<__main__.UserNode instance at 0x13DD3C38>
2790652,<__main__.UserNode instance at 0x13B3D440>
222508,<__main__.UserNode instance at 0x14264940>
8306230,<__main__.UserNode instance at 0x14A74968>
2808664,<__main__.UserNode instance at 0x13B572B0>
1036292,<__main__.UserNode instance at 0x138BBA08>
3755255,<__main__.UserNode instance at 0x14102F80>
967924,<__main__.UserNode instance at 0x138CD918>
773146,<__main__.UserNode instance at 0x1331FA08>
3379307,<__main__.UserNode instance at 0x140413C8>
499820,<__main__.UserNode instance at 0x136C5850>
7068225,<__main__.UserNode instance at 0x1488BBC0>
968122,<__main__.UserNode instance at 0x138D5B48>
4569668,<__main__.UserNode instance at 0x1425CD00>
4950787,<__main__.UserNode instance at 0x14582D50>
2770890,<__main__.UserNode instance at 0x13ED3AD0>
1446903,<__main__.UserNode instance at 0x1389BAA8>
82350,<__main__.UserNode instance at 0x132FDB48>
2697397,<__main__.UserNode instance at 0x13ED3C88>
1527692,<__main__.UserNode instance at 0x138CD300>
4678712,<__main__.UserNode instance at 0x14350210>
4696497,<__main__.UserNode instance at 0x1432FF08>
8387528,<__main__.UserNode instance at 0x14A8A828>
3781947,<__main__.UserNode instance at 0x141870D0>
8260637,<__main__.UserNode instance at 0x149B35F8>
10457047,<__main__.UserNode instance at 0x14E67BC0>
516859,<__main__.UserNode instance at 0x136D94B8>
3080447,<__main__.UserNode instance at 0x1513C800>
2139235,<__main__.UserNode instance at 0x138AAA30>
4849957,<__main__.UserNode instance at 0x14582260>
900282,<__main__.UserNode instance at 0x133171C0>
11981623,<__main__.UserNode instance at 0x15129D50>
7567304,<__main__.UserNode instance at 0x14895468>
8205351,<__main__.UserNode instance at 0x14A74378>
3329141,<__main__.UserNode instance at 0x14018990>
1487013,<__main__.UserNode instance at 0x139CCE18>
9033105,<__main__.UserNode instance at 0x14A9C0A8>
9056410,<__main__.UserNode instance at 0x14BFD418>
4497292,<__main__.UserNode instance at 0x14339FD0>
722056,<__main__.UserNode instance at 0x1423DEE0>
3161769,<__main__.UserNode instance at 0x13DD3120>
8226323,<__main__.UserNode instance at 0x14A8A468>
424189,<__main__.UserNode instance at 0x13B3D990>
1221986,<__main__.UserNode instance at 0x13811058>
4409342,<__main__.UserNode instance at 0x142520A8>
405538,<__main__.UserNode instance at 0x1356BAF8>
1577619,<__main__.UserNode instance at 0x139D4B20>
937977,<__main__.UserNode instance at 0x1402CAA8>
2507250,<__main__.UserNode instance at 0x14161D28>
7692860,<__main__.UserNode instance at 0x1499A238>
1908341,<__main__.UserNode instance at 0x138BBAD0>
7932781,<__main__.UserNode instance at 0x149A43F0>
8392137,<__main__.UserNode instance at 0x14A6AB20>
518427,<__main__.UserNode instance at 0x13584C88>
4687491,<__main__.UserNode instance at 0x14264B98>
12798856,<__main__.UserNode instance at 0x1513FD78>
4850486,<__main__.UserNode instance at 0x14566B70>
3760211,<__main__.UserNode instance at 0x141873C8>
5009065,<__main__.UserNode instance at 0x14356378>
11913221,<__main__.UserNode instance at 0x1512D2D8>
2626046,<__main__.UserNode instance at 0x140E6508>
1815446,<__main__.UserNode instance at 0x136E2828>
11068862,<__main__.UserNode instance at 0x14F4CAA8>
4858461,<__main__.UserNode instance at 0x14356170>
9818625,<__main__.UserNode instance at 0x14D29DC8>
4893233,<__main__.UserNode instance at 0x14566D00>
4778582,<__main__.UserNode instance at 0x1425CAF8>
11904886,<__main__.UserNode instance at 0x15122788>
2640,<__main__.UserNode instance at 0x132049E0>
7145320,<__main__.UserNode instance at 0x1488BAD0>
8228431,<__main__.UserNode instance at 0x14A7C648>
11899813,<__main__.UserNode instance at 0x1511FB48>
7733756,<__main__.UserNode instance at 0x149A4558>
1621883,<__main__.UserNode instance at 0x136E93F0>
7293535,<__main__.UserNode instance at 0x1473D0A8>
629682,<__main__.UserNode instance at 0x13584030>
12467535,<__main__.UserNode instance at 0x1512D648>
4385049,<__main__.UserNode instance at 0x14249378>
10796674,<__main__.UserNode instance at 0x14F32170>
3552854,<__main__.UserNode instance at 0x140E6530>
9947816,<__main__.UserNode instance at 0x14E44CD8>
9491231,<__main__.UserNode instance at 0x14D15490>
3645899,<__main__.UserNode instance at 0x14041738>
1029704,<__main__.UserNode instance at 0x138C13A0>
11933813,<__main__.UserNode instance at 0x15122AF8>
12958489,<__main__.UserNode instance at 0x15150468>
2652603,<__main__.UserNode instance at 0x13B45BE8>
5777600,<__main__.UserNode instance at 0x1458DF58>
3450677,<__main__.UserNode instance at 0x140DD148>
271137,<__main__.UserNode instance at 0x13228580>
5944440,<__main__.UserNode instance at 0x146437B0>
11924138,<__main__.UserNode instance at 0x151294B8>
3127647,<__main__.UserNode instance at 0x13B4D350>
5364271,<__main__.UserNode instance at 0x14582DA0>
2858965,<__main__.UserNode instance at 0x13C55788>
1695221,<__main__.UserNode instance at 0x139ED170>
3299690,<__main__.UserNode instance at 0x14363D28>
4522897,<__main__.UserNode instance at 0x14339EB8>
9498091,<__main__.UserNode instance at 0x14D443C8>
6546902,<__main__.UserNode instance at 0x14643BE8>
10453168,<__main__.UserNode instance at 0x14E67D50>
1389725,<__main__.UserNode instance at 0x138AA710>
4536425,<__main__.UserNode instance at 0x14348A08>
12464214,<__main__.UserNode instance at 0x15132828>
4889517,<__main__.UserNode instance at 0x1458DD28>
8290259,<__main__.UserNode instance at 0x149B3580>
4458960,<__main__.UserNode instance at 0x1425C288>
3683227,<__main__.UserNode instance at 0x14037D50>
1333101,<__main__.UserNode instance at 0x138BB4E0>
814021,<__main__.UserNode instance at 0x13B4DAA8>
10951081,<__main__.UserNode instance at 0x14F324B8>
9944774,<__main__.UserNode instance at 0x14E34698>
9241757,<__main__.UserNode instance at 0x14A9C058>
2675975,<__main__.UserNode instance at 0x13ED3EE0>
7771925,<__main__.UserNode instance at 0x14895A08>
38007,<__main__.UserNode instance at 0x107A6210>
7084333,<__main__.UserNode instance at 0x1473D850>
10663271,<__main__.UserNode instance at 0x14F22FA8>
1020220,<__main__.UserNode instance at 0x139CCB70>
9089340,<__main__.UserNode instance at 0x14BFD828>
5013146,<__main__.UserNode instance at 0x14582E90>
2667576,<__main__.UserNode instance at 0x13B3DE68>
8299999,<__main__.UserNode instance at 0x149AA8F0>
11911179,<__main__.UserNode instance at 0x151228A0>
11911176,<__main__.UserNode instance at 0x151228C8>
11057884,<__main__.UserNode instance at 0x14F4C058>
5032974,<__main__.UserNode instance at 0x14356FA8>
8256434,<__main__.UserNode instance at 0x14A74F58>
4503391,<__main__.UserNode instance at 0x14339D78>
272114,<__main__.UserNode instance at 0x13303508>
272119,<__main__.UserNode instance at 0x13303738>
4172253,<__main__.UserNode instance at 0x1423DD00>
6604081,<__main__.UserNode instance at 0x1466AEB8>
10011369,<__main__.UserNode instance at 0x14E3C378>
805707,<__main__.UserNode instance at 0x1331F760>
1452271,<__main__.UserNode instance at 0x138B06E8>
